z,name,symbol,group,period,valenceoftheelements,numofvalenceelectrons,thermalconductivity,entalpyofatomization,fusion,vaporization,mass,density,volume,atomic_radii,van_der_waals_radii,covalent_radii,melt,boil,specific_heat,electronegativity,first_ionization_energy,electron_affinity,s_elec,p_elec,d_elec,f_elec
1,Hydrogen,H,1,1,1,1,0.1805,218,0.558,0.452,1.007940054,8.99E-05,9.648750305,25,120,38,14.17500019,20.28000069,14.3039999,2.200000048,13.59840012,0.754,1,0,0,0
2,Helium,He,18,1,0,2,0.1513,0,0.02,0.083,4.002600193,0.0001785,15.52000046,31,140,32,,4.21999979,5.19299984,0,24.58740044,9.7,2,0,0,0
3,Lithium,Li,1,2,1,1,85,159,3,147,6.940999985,0.533999979,18.32999992,145,182,134,453.8500061,1615,3.582000017,0.980000019,5.391719818,0.618,3,0,0,0
4,Beryllium,Be,2,2,2,2,190,324,7.95,297,9.012180328,1.850000024,7.909999847,105,,90,1560.150024,2742,1.825000048,1.570000052,9.322699547,-2.4,4,0,0,0
5,Boron,B,13,2,3,3,27,563,50,507,10.81099987,2.339999914,7.184999943,85,,82,2573.149902,4200,1.026000023,2.039999962,8.2980299,0.279,4,1,0,0
6,Carbon,C,14,2,4,4,140,717,117,715,12.01070023,2.26699996,11.75749969,70,170,77,3948.159912,4300,0.708999991,2.549999952,11.26029968,1.262,4,2,0,0
7,Nitrogen,N,15,2,3,5,0.02583,473,0.36,2.79,14.00669956,0.0012506,17.47249985,65,155,75,63.29000092,77.36000061,1.039999962,3.039999962,14.53409958,0.4,4,3,0,0
8,Oxygen,O,16,2,2,6,0.02658,249,0.222,3.41,15.99940014,0.001429,9.558750153,60,152,73,50.5,90.19999695,0.917999983,3.440000057,13.61810017,1.461,4,4,0,0
9,Fluorine,F,17,2,1,7,0.0277,79,0.26,3.27,18.99839973,0.001696,19.56999969,50,147,71,53.63000107,85.02999878,0.824000001,3.980000019,17.42280006,3.401,4,5,0,0
10,Neon,Ne,18,2,0,8,0.0491,0,0.34,1.75,20.17970085,0.0008999,16.31999969,38,154,69,24.70299912,27.06999969,1.029999971,0,21.56459999,,4,6,0,0
11,Sodium,Na,1,3,1,1,140,107,2.6,97.7,22.9897995,0.971000016,34.11999893,180,227,154,371.1499939,1156,1.228000045,0.930000007,5.139080048,0.547,5,6,0,0
12,Magnesium,Mg,2,3,2,2,160,146,8.7,128,24.30500031,1.738000035,22.89500046,150,173,130,923.1500244,1363,1.023000002,1.309999943,7.646240234,,6,6,0,0
13,Aluminium,Al,13,3,3,3,235,326,10.7,293,26.98150063,2.697999954,16.47999954,125,,118,933.4000244,2792,0.897000015,1.610000014,5.985770226,0.432,6,7,0,0
14,Silicon,Si,14,3,4,4,150,456,50.2,359,28.08550072,2.329600096,20.40999985,110,210,111,1683.150024,3538,0.704999983,1.899999976,8.151689529,1.389,6,8,0,0
15,Phosphorus,P,15,3,5,5,0.236,315,0.64,12.4,30.97380066,1.820000052,23.81290054,100,180,106,317.25,553,0.768999994,2.190000057,10.48670006,0.746,6,9,0,0
16,Sulfur,S,16,3,6,6,0.205,279,1.73,9.8,32.06499863,2.066999912,28.00349998,100,180,102,388.5100098,717.7999878,0.709999979,2.579999924,10.35999966,2.077,6,10,0,0
17,Chlorine,Cl,17,3,5,7,0.0089,122,3.2,10.2,35.45299912,0.003214,27.88999939,100,175,99,172.3099976,239.1100006,0.479000002,3.160000086,12.96759987,3.612,6,11,0,0
18,Argon,Ar,18,3,0,8,0.01772,0,1.18,6.5,39.94800186,0.0017837,33.79999924,71,188,97,83.95999908,87.30000305,0.519999981,0,15.75959969,1.5,6,12,0,0
19,Potassium,K,1,4,1,1,100,89,2.33,76.9,39.09830093,0.861999989,71.31999969,220,275,196,336.5,1032,0.757000029,0.819999993,4.340660095,0.501,7,12,0,0
20,Calcium,Ca,2,4,2,2,200,178,8.54,155,40.07799912,1.539999962,39.75999832,180,,174,1112.150024,1757,0.647000015,1,6.113160133,0.024,8,12,0,0
21,Scandium,Sc,3,4,3,,16,378,16,318,44.95589828,2.989000082,23.74500084,160,,144,1812.150024,3109,0.568000019,1.360000014,6.561500072,0.188,8,12,1,0
22,Titanium,Ti,4,4,4,,22,471,18.7,425,47.86700058,4.539999962,16.75670052,140,,136,1933.150024,3560,0.523000002,1.539999962,6.828100204,0.084,8,12,2,0
23,Vanadium,V,5,4,5,,31,515,22.8,453,50.94150162,6.110000134,13.13000011,135,,125,2175.149902,3680,0.488999993,1.629999995,6.746200085,0.527,8,12,3,0
24,Chromium,Cr,6,4,6,,94,397,20.5,339,51.99610138,7.150000095,11.30000019,140,,127,2130.149902,2944,0.449000001,1.659999967,6.766499996,0.675,7,12,5,0
25,Manganese,Mn,7,4,4,,7.8,281,13.2,220,54.93799973,7.440000057,10.64280033,140,,139,1519.150024,2334,0.479000002,1.549999952,7.434020042,,8,12,5,0
26,Iron,Fe,8,4,3,,80,415,13.8,347,55.84500122,7.874000072,11.15999985,140,,125,1808.150024,3134,0.449000001,1.830000043,7.902400017,0.153,8,12,6,0
27,Cobalt,Co,9,4,4,,100,426,16.2,375,58.93320084,8.859999657,10.66499996,135,163,121,1768.150024,3200,0.421000004,1.879999995,7.639800072,0.662,8,12,7,0
28,Nickel,Ni,10,4,2,,91,431,17.2,378,58.69340134,8.911999702,10.72000027,135,,126,1726.150024,3186,0.444000006,1.909999967,7.881000042,1.157,8,12,8,0
29,Copper,Cu,11,4,2,,400,338,13.1,300,63.54600143,8.960000038,11.72000027,135,140,138,1357.75,2835,0.38499999,1.899999976,7.726379871,1.235,7,12,10,0
30,Zinc,Zn,12,4,2,,120,131,7.35,119,65.37999725,7.133999825,14.82499981,135,139,131,692.8800049,1180,0.388000011,1.649999976,9.394200325,,8,12,10,0
31,Gallium,Ga,13,4,3,3,29,277,5.59,256,69.72299957,5.907000065,20.03000069,130,187,126,302.9100037,2477,0.370999992,1.809999943,5.999300003,0.43,8,13,10,0
32,Germanium,Ge,14,4,4,4,60,377,31.8,334,72.63999939,5.322999954,23.84000015,125,,122,1211.449951,3106,0.319999993,2.00999999,7.899400234,1.232,8,14,10,0
33,Arsenic,As,15,4,5,5,50,302,27.7,32.4,74.92160034,5.776000023,23.89749908,115,185,119,1090.160034,887,0.328999996,2.180000067,9.788599968,0.8048,8,15,10,0
34,Selenium,Se,16,4,6,6,0.52,227,5.4,26,78.95999908,4.809000015,27.44330025,115,190,116,494.1499939,958,0.32100001,2.549999952,9.752380371,2.02,8,16,10,0
35,Bromine,Br,17,4,7,7,0.12,112,5.8,14.8,79.90399933,3.121999979,31.54750061,115,185,114,266.0499878,332,0.474000007,2.960000038,11.81379986,3.363,8,17,10,0
36,Krypton,Kr,18,4,2,8,0.00943,0,1.64,9.02,83.79799652,0.003733,42.34500122,88,202,110,115.9300003,119.9300003,0.247999996,3,13.99960041,,8,18,10,0
37,Rubidium,Rb,1,5,1,1,58,81,2.19,72,85.46779633,1.531999946,89.09999847,235,,211,312.7900085,961,0.363000005,0.819999993,4.177130222,0.485,9,18,10,0
38,Strontium,Sr,2,5,2,2,35,164,8,137,87.62000275,2.640000105,53.93999863,200,,192,1042.150024,1655,0.300999999,0.949999988,5.694900036,0.052,10,18,10,0
39,Yttrium,Y,3,5,3,,17,425,11.4,380,88.90589905,4.468999863,32.54000092,180,,162,1799.150024,3609,0.298000008,1.220000029,6.217100143,0.307,10,18,11,0
40,Zirconium,Zr,4,5,4,,23,605,21,580,91.22399902,6.506000042,23.38999939,155,,148,2125.149902,4682,0.277999997,1.330000043,6.633900166,0.427,10,18,12,0
41,Niobium,Nb,5,5,5,,54,733,26.8,690,92.90640259,8.569999695,18.26000023,145,,137,2741.149902,5017,0.264999986,1.600000024,6.758850098,0.9174,9,18,14,0
42,Molybdenum,Mo,6,5,6,,139,659,36,600,95.95999908,10.22000027,15.80000019,145,,145,2890.149902,4912,0.250999987,2.160000086,7.092430115,0.747,9,18,15,0
43,Technetium,Tc,7,5,7,,51,661,23,550,98,11.5,14.5,135,,156,2473.149902,5150,,1.899999976,7.28000021,0.636,10,18,15,0
44,Ruthenium,Ru,8,5,6,,120,652,25.7,580,101.0699997,12.36999989,13.71000004,130,,126,2523.149902,4423,0.238000005,2.200000048,7.360499859,1.046,9,18,17,0
45,Rhodium,Rh,9,5,6,,150,556,21.7,495,102.9059982,12.40999985,13.98999977,135,,135,2239.149902,3968,0.243000001,2.279999971,7.458899975,1.142,9,18,18,0
46,Palladium,Pd,10,5,4,,72,377,16.7,380,106.4199982,12.02000046,15.18000031,140,163,131,1825.150024,3236,0.244000003,2.200000048,8.336899757,0.562,8,18,20,0
47,Silver,Ag,11,5,2,,430,285,11.3,255,107.8679962,10.5010004,17.40999985,160,172,153,1234.150024,2435,0.234999999,1.929999948,7.576200008,1.304,9,18,20,0
48,Cadmium,Cd,12,5,2,,97,112,6.3,100,112.4110031,8.68999958,21.95999908,155,158,148,594.3300171,1040,0.231999993,1.690000057,8.993800163,,10,18,20,0
49,Indium,In,13,5,3,3,82,243,3.26,230,114.8180008,7.309999943,26.85000038,155,193,144,429.9100037,2345,0.232999995,1.779999971,5.786359787,0.383,10,19,20,0
50,Tin,Sn,14,5,4,4,67,302,7,290,118.7099991,7.287000179,36.15000153,145,217,141,505.2099915,2875,0.228,1.960000038,7.343900204,1.112,10,20,20,0
51,Antimony,Sb,15,5,5,5,24,262,19.7,68,121.7600021,6.684999943,31.62999916,145,,138,904.0499878,1860,0.207000002,2.049999952,8.608400345,1.047,10,21,20,0
52,Tellurium,Te,16,5,6,6,3,197,17.5,48,127.5999985,6.231999874,34.72000122,140,206,135,722.7999878,1261,0.202000007,2.099999905,9.009599686,1.97,10,22,20,0
53,Iodine,I,17,5,7,7,0.449,107,7.76,20.9,126.9039993,4.929999828,44.09999847,140,198,133,386.6499939,457.3999939,0.214000002,2.660000086,10.45129967,3.059,10,23,20,0
54,Xenon,Xe,18,5,6,8,0.00565,0,2.3,12.64,131.2929993,0.005887,58.506,108,216,130,161.4499969,165.0299988,0.158000007,2.599999905,12.12979984,-0.056,10,24,20,0
55,Caesium,Cs,1,6,1,1,36,76,2.09,65,132.9049988,1.873000026,115.8300018,260,,225,301.7000122,944,0.241999999,0.790000021,3.893899918,0.471,11,24,20,0
56,Barium,Ba,2,6,2,2,18,182,8,140,137.3269959,3.594000101,63.00999832,215,,198,1002.150024,2170,0.203999996,0.889999986,5.211699963,0.144,12,24,20,0
57,Lanthanum,La,0,6,3,,13,431,6.2,400,138.9049988,6.144999981,36.68000031,195,,169,1193.150024,3737,0.194999993,1.100000024,5.576900005,0.5,12,24,21,0
58,Cerium,Ce,0,6,4,,11,423,5.5,350,140.1159973,6.769999981,37.20000076,185,,,1071.150024,3716,0.192000002,1.120000005,5.538700104,0.5,12,24,21,1
59,Praseodymium,Pr,0,6,4,,13,356,6.9,330,140.9080048,6.772999763,36.22000122,185,,,1204.150024,3793,0.193000004,1.129999995,5.47300005,0.962,12,24,20,3
60,Neodymium,Nd,0,6,3,,17,328,7.1,285,144.2420044,7.006999969,35.25999832,185,,,1289.150024,3347,0.189999998,1.139999986,5.525000095,0.162,12,24,20,4
61,Promethium,Pm,0,6,3,,15,350,7.7,290,145,7.260000229,34.43249893,185,,,1204.150024,3273,,1.129999995,5.581999779,0.129,12,24,20,5
62,Samarium,Sm,0,6,3,,13,207,8.6,175,150.3600006,7.519999981,34.0625,185,,,1345.150024,2067,0.196999997,1.169999957,5.643599987,0.162,12,24,20,6
63,Europium,Eu,0,6,3,,14,175,9.2,175,151.9640045,5.243000031,44.52000046,185,,,1095.150024,1802,0.181999996,1.200000048,5.670400143,0.116,12,24,20,7
64,Gadolinium,Gd,0,6,3,,11,398,10,305,157.25,7.894999981,32.52999878,180,,,1585.150024,3546,0.236000001,1.200000048,6.150100231,0.137,12,24,21,7
65,Terbium,Tb,0,6,3,,11,389,10.8,295,158.9250031,8.229000092,31.99670029,175,,,1630.150024,3503,0.181999996,1.200000048,5.863800049,0.436,12,24,20,9
66,Dysprosium,Dy,0,6,3,,11,290,11.1,280,162.5,8.550000191,31.48670006,175,,,1680.150024,2840,0.170000002,1.220000029,5.938899994,0.352,12,24,20,10
67,Holmium,Ho,0,6,3,,16,301,17,265,164.9299927,8.795000076,31.0333004,175,,,1743.150024,2993,0.165000007,1.230000019,6.021500111,0.338,12,24,20,11
68,Erbium,Er,0,6,3,,15,317,19.9,285,167.2590027,9.065999985,30.82500076,175,,,1795.150024,3503,0.167999998,1.24000001,6.107699871,0.312,12,24,20,12
69,Thulium,Tm,0,6,3,,17,232,16.8,250,168.9340057,9.321000099,30.37999916,175,,,1818.150024,2223,0.159999996,1.25,6.184309959,1.029,12,24,20,13
70,Ytterbium,Yb,0,6,3,,39,152,7.7,160,173.0540009,6.965000153,40.22999954,175,,,1097.150024,1469,0.155000001,1.100000024,6.254159927,,12,24,20,14
71,Lutetium,Lu,3,0,3,,16,428,22,415,174.9669952,9.840000153,29.35000038,175,,160,1936.150024,3675,0.153999999,1.269999981,5.425899982,0.346,12,24,21,14
72,Hafnium,Hf,4,6,4,,23,621,25.5,630,178.4900055,13.31000042,22.30500031,155,,150,2500.149902,4876,0.143999994,1.299999952,6.825069904,0.114,12,24,22,14
73,Tantalum,Ta,5,6,5,,57,782,36,735,180.947998,16.65399933,18.22999954,145,,138,3269.149902,5731,0.140000001,1.5,7.549600124,0.323,12,24,23,14
74,Tungsten,W,6,6,6,,170,860,35,800,183.8399963,19.25,16.13999939,135,,146,3680.149902,5828,0.131999999,2.359999895,7.863999844,0.816,12,24,24,14
75,Rhenium,Re,7,6,7,,48,776,33,705,186.2070007,21.02000046,14.86999989,135,,159,3453.149902,5869,0.136999995,1.899999976,7.833499908,0.15,12,24,25,14
76,Osmium,Os,8,6,6,,88,789,31,630,190.2299957,22.61000061,14.26500034,130,,128,3300.149902,5285,0.129999995,2.200000048,8.438199997,1.077,12,24,26,14
77,Iridium,Ir,9,6,6,,150,671,26,560,192.2169952,22.55999947,14.40999985,135,,137,2716.149902,4701,0.130999997,2.200000048,8.967000008,1.564,12,24,27,14
78,Platinum,Pt,10,6,6,,72,565,20,490,195.0839996,21.45999908,15.53999996,135,175,128,2045.150024,4098,0.133000001,2.279999971,8.95870018,2.125,11,24,29,14
79,Gold,Au,11,6,5,,320,368,12.5,330,196.9669952,19.28199959,17.70999908,135,166,144,1337.72998,3129,0.128999993,2.539999962,9.225500107,2.308,11,24,30,14
80,Mercury,Hg,12,6,2,,8.3,64,2.29,59.2,200.5899963,13.53359985,32.71670151,150,155,149,234.4299927,630,0.140000001,2,10.4375,,12,24,30,14
81,Thallium,Tl,13,6,3,3,46,182,4.2,165,204.3829956,11.85000038,31.28000069,190,196,148,577.1500244,1746,0.128999993,1.620000005,6.108200073,0.377,12,25,30,14
82,Lead,Pb,14,6,4,4,35,195,4.77,178,207.1999969,11.34200001,31.15999985,180,202,147,600.75,2022,0.128999993,2.329999924,7.416659832,0.356,12,26,30,14
83,Bismuth,Bi,15,6,5,5,8,207,10.9,160,208.9799957,9.80700016,36.09000015,160,,146,544.6699829,1837,0.122000001,2.019999981,7.285600185,0.942,12,27,30,14
84,Polonium,Po,16,6,6,6,,142,13,100,210,9.319999695,,190,,,527.1500244,1235,,2,8.416999817,1.405,12,28,30,14
85,Astatine,At,17,6,7,7,2,,6,40,210,7,,,,,575.1500244,610,,2.200000048,,2.42,12,29,30,14
86,Radon,Rn,18,6,6,8,0.00361,0,3,17,222,0.00973,,120,,145,202.1499939,211.3000031,0.093999997,2.200000048,10.74849987,,12,30,30,14
87,Francium,Fr,1,7,3,1,,64,2,65,223,1.870000005,,,,,300.1499939,950,,0.699999988,4.072700024,0.491,13,30,30,14
88,Radium,Ra,2,7,2,2,19,159,8,125,226,5.5,,215,,,973.1500244,2010,,0.899999976,5.278399944,0.1,14,30,30,14
89,Actinium,Ac,0,7,3,,12,,14,400,227,10.06999969,44.86999893,195,,,1323.150024,3471,0.119999997,1.100000024,5.170000076,,14,30,31,14
90,Thorium,Th,0,7,4,,54,,16,530,232.0379944,11.72000027,32.15000153,180,,,2028.150024,5061,0.112999998,1.299999952,6.30670023,,14,30,32,14
91,Protactinium,Pa,0,7,5,,47,,15,470,231.0359955,15.36999989,24.73999977,180,,,1873.150024,4300,,1.5,5.889999866,,14,30,31,16
92,Uranium,U,0,7,6,,27,,14,420,238.029007,18.95000076,20.03000069,175,186,,1405.150024,4404,0.115999997,1.379999995,6.194049835,,14,30,31,17
93,Neptunium,Np,0,7,6,,6,,10,335,237,20.45000076,18.45870018,175,,,913.1500244,4273,,1.360000014,6.265699863,,14,30,31,18
94,Plutonium,Pu,0,7,6,,6,,2.8,325,244,19.84000015,20.79129982,175,,,913.1500244,3501,,1.279999971,6.026199818,,14,30,30,20
95,Americium,Am,0,7,4,,10,,,,243,13.68999958,,175,,,1267.150024,2880,,1.299999952,5.973800182,,14,30,30,21
96,Curium,Cm,0,7,4,,,,,320,247,13.51000023,,,,,1340.150024,3383,,1.299999952,5.991499901,,14,30,31,21
97,Berkelium,Bk,0,7,4,,10,,,,247,14.78999996,,,,,1259.150024,983,,1.299999952,6.197899818,,14,30,30,23
98,Californium,Cf,0,7,4,,,,,,251,15.10000038,,,,,1925.150024,1173,,1.299999952,6.281700134,,14,30,30,24
99,Einsteinium,Es,0,7,4,,,,,,252,13.5,,,,,1133.150024,,,1.299999952,6.420000076,,14,30,30,25
100,Fermium,Fm,0,7,3,,,,,,257,,,,,,,,,1.299999952,6.5,,14,30,30,26
101,Mendelevium,Md,0,7,3,,,,,,258,,,,,,,,,1.299999952,6.579999924,,14,30,30,27
102,Nobelium,No,0,7,3,,,,,,259,,,,,,,,,1.299999952,6.650000095,,14,30,30,28
103,Lawrencium,Lr,3,7,3,,,,,,262,,,,,,,,,1.299999952,4.900000095,,14,31,30,28
104,Rutherfordium,Rf,4,7,4,,,,,,261,18.10000038,,,,,,,,,,,14,30,32,27
105,Dubnium,Db,5,7,5,,,,,,262,39,,,,,,,,,,,14,30,33,28
106,Seaborgium,Sg,6,7,6,,,,,,266,35,,,,,,,,,,,14,30,34,27
107,Bohrium,Bh,7,7,7,,,,,,264,37,,,,,,,,,,,14,30,35,28
108,Hassium,Hs,8,7,,,,,,,267,41,,,,,,,,,,,14,30,36,28
109,Meitnerium,Mt,9,7,,,,,,,268,35,,,,,,,,,,,14,30,37,28
110,Darmstadtium,Ds,10,7,,,,,,,271,,,,,,,,,,,,14,30,38,28
111,Roentgenium,Rg,11,7,,,,,,,272,,,,,,,,,,,,14,30,39,28
112,Copernicium,Cn,12,7,,,,,,,285,,,,,,,,,,,,14,30,40,28
